base_score,booster,colsample_bylevel,colsample_bytree,eta,eval_metric,gamma,learning_rate,max_delta_step,max_depth,min_child_weight,missing,n_estimators,nthread,objective,reg_alpha,reg_lambda,scale_pos_weight,seed,silent,subsample,verbosity,pca_components,model,auc
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,8,1,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8559234649219698
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,8,3,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8536791845731432
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,8,5,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8541463975381665
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,8,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8560947934516505
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,6,1,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8582564195035561
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,6,3,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8584857039372712
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,6,5,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.859355956875396
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,6,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8594040857695441
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,4,1,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8626161311397236
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,4,3,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8622958814304736
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,4,5,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8626052265919146
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,4,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8630738128229338
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,1,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8646230846109085
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,3,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8651476960155522
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,5,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8650906204973914
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8654371764084784
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,1,1,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653093301031036
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,1,3,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653093301031036
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,1,5,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653093301031036
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,1,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653093301031036
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,6,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653443925752512
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,7,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8654208637760173
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,8,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.865469580727139
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,9,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8653736152677429
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,11,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8650128474132676
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,12,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8650693654670143
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0.0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0.1,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0.2,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",0.3,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,1,0.1,"['error', 'logloss', 'auc']",5.0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,0.5,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,testtest.model,0.865092649803826
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,testtest.model,0.8657061257949314
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,testtest.model,0.8653400756252145
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,testtest.model,0.865317889221365
0.5,gbtree,1,0.5,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.7,0,200,testtest.model,0.8652877079620147
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.7,0,200,testtest.model,0.8654462556002485
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.7,0,200,testtest.model,0.8655291138475649
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.7,0,200,testtest.model,0.864906935972921
0.5,gbtree,1,0.5,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,testtest.model,0.8652442019434962
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,testtest.model,0.8655241476554363
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,testtest.model,0.8649611289921599
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,testtest.model,0.8652643046541392
0.5,gbtree,1,0.5,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,testtest.model,0.8652305236703094
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,testtest.model,0.8650472708408428
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,testtest.model,0.865324905114968
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,testtest.model,0.8656216393436248
0.5,gbtree,1,0.6,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.4,0,200,sample_exact.model,0.8653598248218387
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.4,0,200,sample_exact.model,0.865389040715984
0.5,gbtree,1,0.8,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.4,0,200,sample_exact.model,0.8653763312071752
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.4,0,200,sample_exact.model,0.8649597285327779
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.4,0,200,sample_exact.model,0.8648009225573767
0.5,gbtree,1,0.6,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,sample_exact.model,0.8656881373700546
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,sample_exact.model,0.8657061257949314
0.5,gbtree,1,0.8,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,sample_exact.model,0.8652977355231233
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,sample_exact.model,0.8653400756252145
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.5,0,200,sample_exact.model,0.865317889221365
0.5,gbtree,1,0.6,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,sample_exact.model,0.8654607768684031
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,sample_exact.model,0.8654645465515453
0.5,gbtree,1,0.8,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,sample_exact.model,0.8658292642453455
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,sample_exact.model,0.865098849895847
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,sample_exact.model,0.8656507634600922
0.5,gbtree,1,0.6,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,sample_exact.model,0.8654773172454723
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,sample_exact.model,0.8655241476554363
0.5,gbtree,1,0.8,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,sample_exact.model,0.865417104290395
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,sample_exact.model,0.8649611289921599
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.9,0,200,sample_exact.model,0.8652643046541392
0.5,gbtree,1,0.6,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,sample_exact.model,0.8655697441655078
0.5,gbtree,1,0.7,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,sample_exact.model,0.8650472708408428
0.5,gbtree,1,0.8,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,sample_exact.model,0.8649781010642329
0.5,gbtree,1,0.9,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,sample_exact.model,0.865324905114968
0.5,gbtree,1,1.0,0.1,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,1.0,0,200,sample_exact.model,0.8656216393436248
0.01,0.5,gbtree,1,0.8,0.2,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.8642380024701248
0.01,0.5,gbtree,1,0.8,0.08,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.8655584827045066
0.01,0.5,gbtree,1,0.8,0.06,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.8657504476150315
0.01,0.5,gbtree,1,0.8,0.04,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.865532366856372
0.01,0.5,gbtree,1,0.8,0.02,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.8658409845947361
0.01,0.5,gbtree,1,0.8,0.005,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,1,42,0,0.6,0,200,alpha.model,0.865864364108399
0.01,0.5,gbtree,1,0.8,0.2,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,unbalanced.model,0.8701342627887657
0.01,0.5,gbtree,1,0.8,0.08,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,unbalanced.model,0.872294498578809
0.01,0.5,gbtree,1,0.8,0.06,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,unbalanced.model,0.8723662347312282
0.01,0.5,gbtree,1,0.8,0.04,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,unbalanced.model,0.8726570543984178
0.01,0.5,gbtree,1,0.8,0.02,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,unbalanced.model,0.873463525249545
0.01,0.5,gbtree,1,0.8,0.2,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,last.model,0.8921704809662241
0.01,0.5,gbtree,1,0.8,0.08,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,last.model,0.8967603030352082
0.01,0.5,gbtree,1,0.8,0.04,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,last.model,0.897523675768608
0.01,0.5,gbtree,1,0.8,0.005,"['error', 'logloss', 'auc']",0,0.1,0,2,10,,100,1,binary:logistic,0,1,9,42,0,0.6,0,200,last.model,0.8984768345424748
